# ============================================================
# WikiQuran — requirements.txt
# Installation : pip install -r requirements.txt
# ============================================================

# --- Phase 1 : Extraction & Data ---
lxml>=5.2.0                  # Parsing XML (Tanzil)
python-dotenv==1.0.1         # Chargement .env

# --- Phase 2 : Base de données ---
psycopg2-binary>=2.9.9       # PostgreSQL driver
neo4j>=5.26.0                # Neo4j driver (compatible 5.26 LTS)

# --- Phase 3 : Backend API ---
fastapi>=0.115.0             # Framework API (support pydantic v2 récent)
uvicorn[standard]>=0.30.0    # Serveur ASGI
pydantic>=2.10.0             # Validation des données (wheels Python 3.14)
pydantic-settings>=2.7.0     # BaseSettings pour config .env
sqlalchemy>=2.0.36           # ORM PostgreSQL (mode sync)
